protein_accessions	count	number_accessions_group
['GCA_128210']	16	1
['GCA_283510']	13	1
['GCA_285676']	12	1
['GCA_254133']	12	1
['GCA_290872', 'GCA_290871']	10	2
['GCA_221588', 'GCA_181455']	8	2
['GCA_250965']	8	1
['GCA_149604']	8	1
['GCA_258979']	8	1
['GCA_181467']	8	1
['GCA_137200']	8	1
['GCA_269928', 'GCA_253092', 'GCA_236455', 'GCA_154401']	7	4
['GCA_119581']	7	1
['GCA_158013', 'GCA_158012']	7	2
['GCA_177309']	7	1
['GCA_114702']	7	1
['GCA_7216', 'GCA_243158']	7	2
['GCA_86502']	7	1
['GCA_277899', 'GCA_174622']	7	2
['GCA_250979']	6	1
['GCA_62130']	6	1
['GCA_110629']	6	1
['GCA_223053', 'GCA_223052']	6	2
['GCA_237188']	6	1
['GCA_239972']	6	1
['GCA_161745']	6	1
['GCA_103559']	6	1
['GCA_48592']	5	1
['GCA_234501']	5	1
['GCA_234507']	5	1
['GCA_71086']	5	1
['GCA_112077']	5	1
['GCA_61687']	5	1
['GCA_167249']	5	1
['GCA_139759']	5	1
['GCA_273956']	5	1
['GCA_160390']	5	1
['GCA_200087']	5	1
['GCA_269923']	5	1
['GCA_163831']	5	1
['GCA_92803']	5	1
['GCA_153230']	5	1
['GCA_302069']	5	1
['GCA_146862']	5	1
['GCA_178637']	5	1
['GCA_152834']	5	1
['GCA_131606']	5	1
['GCA_174667']	5	1
['GCA_188311']	5	1
['GCA_94464']	5	1
['GCA_37417', 'GCA_250497']	5	2
['GCA_299470']	5	1
['GCA_83236']	5	1
['GCA_313717']	5	1
['GCA_94630', 'GCA_47569', 'GCA_315806', 'GCA_262051', 'GCA_121144']	5	5
['GCA_178851']	5	1
['GCA_155817']	5	1
['GCA_180153', 'GCA_14938', 'GCA_14937']	5	3
['GCA_306312']	5	1
['GCA_104002']	4	1
['GCA_147760']	4	1
['GCA_228546']	4	1
['GCA_133899']	4	1
['GCA_202113']	4	1
['GCA_134133']	4	1
['GCA_128672']	4	1
['GCA_85707']	4	1
['GCA_51237']	4	1
['GCA_20176']	4	1
['GCA_139871']	4	1
['GCA_13774']	4	1
['GCA_191305']	4	1
['GCA_131194']	4	1
['GCA_306618']	4	1
['GCA_39402']	4	1
['GCA_137941']	4	1
['GCA_227150']	4	1
['GCA_130729']	4	1
['GCA_297717']	4	1
['GCA_293760']	4	1
['GCA_288735']	4	1
['GCA_245254']	4	1
['GCA_19780']	4	1
['GCA_139441']	4	1
['GCA_176814']	4	1
['GCA_26371']	4	1
['GCA_155815']	4	1
['GCA_33884', 'GCA_277124']	4	2
['GCA_302177']	4	1
['GCA_40574']	4	1
['GCA_90264']	4	1
['GCA_119730']	4	1
['GCA_236920']	4	1
['GCA_171712']	4	1
['GCA_293839']	4	1
['GCA_27263']	4	1
['GCA_202595']	4	1
['GCA_277101']	4	1
['GCA_210590', 'GCA_210586']	4	2
['GCA_58860']	4	1
['GCA_121408']	4	1
['GCA_113156']	4	1
['GCA_284208', 'GCA_284206']	4	2
['GCA_304806', 'GCA_304805', 'GCA_228849', 'GCA_228848']	4	4
['GCA_139221']	4	1
['GCA_138890']	4	1
['GCA_304361']	4	1
['GCA_125985', 'GCA_125984']	4	2
['GCA_118374']	4	1
['GCA_207409']	4	1
['GCA_191282', 'GCA_131603']	4	2
['GCA_304989']	4	1
['GCA_205415']	4	1
['GCA_101626']	4	1
['GCA_14739']	4	1
['GCA_198967']	4	1
['GCA_138877']	4	1
['GCA_230730']	4	1
['GCA_165674', 'GCA_165673']	4	2
['GCA_241551', 'GCA_137036']	4	2
['GCA_15225']	4	1
['GCA_216815']	4	1
['GCA_49368']	3	1
['GCA_11477']	3	1
['GCA_201402']	3	1
['GCA_263327']	3	1
['GCA_293797']	3	1
['GCA_134428']	3	1
['GCA_148323']	3	1
['GCA_257375']	3	1
['GCA_24620']	3	1
['GCA_238366']	3	1
['GCA_229616']	3	1
['GCA_19307']	3	1
['GCA_89377', 'GCA_245166', 'GCA_189120', 'GCA_158735', 'GCA_141888']	3	5
['GCA_105022']	3	1
['GCA_148437']	3	1
['GCA_141643']	3	1
['GCA_78703']	3	1
['GCA_166945']	3	1
['GCA_98344']	3	1
['GCA_94456', 'GCA_173620']	3	2
['GCA_281437', 'GCA_281434']	3	2
['GCA_22306']	3	1
['GCA_183571']	3	1
['GCA_210249']	3	1
['GCA_274030']	3	1
['GCA_199706', 'GCA_199705']	3	2
['GCA_136891']	3	1
['GCA_283770']	3	1
['GCA_15648']	3	1
['GCA_170460']	3	1
['GCA_130300']	3	1
['GCA_198457', 'GCA_10991']	3	2
['GCA_49249', 'GCA_196264', 'GCA_132718', 'GCA_120387']	3	4
['GCA_193864']	3	1
['GCA_312056']	3	1
['GCA_99672']	3	1
['GCA_266417']	3	1
['GCA_241061', 'GCA_171997', 'GCA_143413']	3	3
['GCA_149591']	3	1
['GCA_172920']	3	1
['GCA_184704']	3	1
['GCA_305698']	3	1
['GCA_189947']	3	1
['GCA_151623']	3	1
['GCA_112759']	3	1
['GCA_82883']	3	1
['GCA_200882']	3	1
['GCA_246802', 'GCA_246800']	3	2
['GCA_150561']	3	1
['GCA_265569']	3	1
['GCA_88141']	3	1
['GCA_149157']	3	1
['GCA_85164']	3	1
['GCA_120411']	3	1
['GCA_245753']	3	1
['GCA_206622']	3	1
['GCA_191875']	3	1
['GCA_219302']	3	1
['GCA_132638']	3	1
['GCA_217163', 'GCA_124267']	3	2
['GCA_73160']	3	1
['GCA_277458']	3	1
['GCA_299250']	3	1
['GCA_64692', 'GCA_64690']	3	2
['GCA_312108']	3	1
['GCA_188783']	3	1
['GCA_316591']	3	1
['GCA_98346']	3	1
['GCA_154644']	3	1
['GCA_155779']	3	1
['GCA_182181']	3	1
['GCA_49322']	3	1
['GCA_194846', 'GCA_120051']	3	2
['GCA_267697']	3	1
['GCA_295472']	3	1
['GCA_251324', 'GCA_228076']	3	2
['GCA_261855']	3	1
['GCA_316935']	3	1
['GCA_94539']	3	1
['GCA_172053']	3	1
['GCA_165004']	3	1
['GCA_311867']	3	1
['GCA_133843']	3	1
['GCA_116113']	3	1
['GCA_268474']	3	1
['GCA_117011']	3	1
['GCA_114816']	3	1
['GCA_214799']	3	1
['GCA_250582']	3	1
['GCA_107316']	3	1
['GCA_127678']	3	1
['GCA_224408']	3	1
['GCA_265860']	3	1
['GCA_263332', 'GCA_263331']	3	2
['GCA_166781']	3	1
['GCA_156808']	3	1
['GCA_24980']	3	1
['GCA_99660', 'GCA_298866', 'GCA_228717', 'GCA_118122']	3	4
['GCA_68873']	3	1
['GCA_268733']	3	1
['GCA_86457']	3	1
['GCA_168207']	3	1
['GCA_238941']	3	1
['GCA_253361']	3	1
['GCA_147083']	3	1
['GCA_167746']	3	1
['GCA_181600']	3	1
['GCA_34831']	3	1
['GCA_130917']	3	1
['GCA_156690']	3	1
['GCA_193059']	3	1
['GCA_244281']	3	1
['GCA_147193']	3	1
['GCA_107931']	3	1
['GCA_168144']	3	1
['GCA_184609']	3	1
['GCA_182239']	3	1
['GCA_223384']	3	1
['GCA_87680', 'GCA_151005']	3	2
['GCA_31986']	3	1
['GCA_159542']	3	1
['GCA_109298']	3	1
['GCA_261375']	3	1
['GCA_88443']	3	1
['GCA_8759', 'GCA_264981']	3	2
['GCA_224382']	3	1
['GCA_121916']	3	1
['GCA_183312']	3	1
['GCA_156262']	3	1
['GCA_171306']	3	1
['GCA_221395']	3	1
['GCA_216420']	3	1
['GCA_105061', 'GCA_105059', 'GCA_105058']	3	3
['GCA_302792']	3	1
['GCA_28488']	3	1
['GCA_216948']	3	1
['GCA_274189']	3	1
['GCA_137385']	3	1
['GCA_288727']	3	1
['GCA_89588']	3	1
['GCA_243274', 'GCA_238241', 'GCA_191131']	3	3
['GCA_131204']	3	1
['GCA_99882']	3	1
['GCA_98781', 'GCA_171804']	3	2
['GCA_150018']	3	1
['GCA_137339']	3	1
['GCA_46677']	3	1
['GCA_252050']	3	1
['GCA_74982']	3	1
['GCA_264940']	3	1
['GCA_211701']	3	1
['GCA_60405']	3	1
['GCA_33082']	3	1
['GCA_29295']	3	1
['GCA_104304']	3	1
['GCA_209302', 'GCA_103981']	3	2
['GCA_54386']	3	1
['GCA_276267']	3	1
['GCA_159862']	3	1
['GCA_39107']	3	1
['GCA_58658', 'GCA_310602', 'GCA_261728', 'GCA_260787', 'GCA_240094', 'GCA_200256']	3	6
['GCA_250288']	3	1
['GCA_202833']	3	1
['GCA_291311']	3	1
['GCA_268422', 'GCA_185339', 'GCA_104966']	3	3
['GCA_278299']	3	1
['GCA_188373']	3	1
['GCA_252239']	3	1
['GCA_145588']	3	1
['GCA_267797']	3	1
['GCA_221696']	3	1
['GCA_291291']	3	1
['GCA_86183', 'GCA_115073']	3	2
['GCA_164165']	3	1
['GCA_131462']	3	1
['GCA_149436']	3	1
['GCA_213481']	3	1
['GCA_238964']	3	1
['GCA_160868']	3	1
['GCA_179356']	3	1
['GCA_133096']	3	1
['GCA_184006']	3	1
['GCA_40209']	3	1
['GCA_215975']	2	1
['GCA_169434']	2	1
['GCA_128923']	2	1
['GCA_91089']	2	1
['GCA_263632', 'GCA_125385']	2	2
['GCA_312772']	2	1
['GCA_318006']	2	1
['GCA_184983']	2	1
['GCA_179060']	2	1
['GCA_184959']	2	1
['GCA_316802', 'GCA_278838']	2	2
['GCA_266234']	2	1
['GCA_237356']	2	1
['GCA_301406']	2	1
['GCA_12744']	2	1
['GCA_112315']	2	1
['GCA_33156']	2	1
['GCA_120700']	2	1
['GCA_307860']	2	1
['GCA_135587']	2	1
['GCA_11494']	2	1
['GCA_214430']	2	1
['GCA_125010']	2	1
['GCA_183369']	2	1
['GCA_215431']	2	1
['GCA_250211']	2	1
['GCA_257306']	2	1
['GCA_132411']	2	1
['GCA_133204']	2	1
['GCA_175008']	2	1
['GCA_120060']	2	1
['GCA_266718']	2	1
['GCA_135197']	2	1
['GCA_79842']	2	1
['GCA_173566']	2	1
['GCA_133871']	2	1
['GCA_106252']	2	1
['GCA_89548']	2	1
['GCA_253600']	2	1
['GCA_239954']	2	1
['GCA_262407']	2	1
['GCA_35602']	2	1
['GCA_193324']	2	1
['GCA_86519']	2	1
['GCA_137352']	2	1
['GCA_139421']	2	1
['GCA_163554']	2	1
['GCA_42316']	2	1
['GCA_95483']	2	1
['GCA_164097']	2	1
['GCA_318790']	2	1
['GCA_157979', 'GCA_157978']	2	2
['GCA_97268']	2	1
['GCA_173235']	2	1
['GCA_104542']	2	1
['GCA_280686']	2	1
['GCA_105889']	2	1
['GCA_90446']	2	1
['GCA_303072']	2	1
['GCA_149874']	2	1
['GCA_306616']	2	1
['GCA_23903']	2	1
['GCA_175473']	2	1
['GCA_251506']	2	1
['GCA_119756']	2	1
['GCA_263091']	2	1
['GCA_88144']	2	1
['GCA_1291']	2	1
['GCA_184567']	2	1
['GCA_125182']	2	1
['GCA_315411']	2	1
['GCA_187443']	2	1
['GCA_294536']	2	1
['GCA_36706']	2	1
['GCA_155367', 'GCA_155366']	2	2
['GCA_69689']	2	1
['GCA_188371']	2	1
['GCA_123260']	2	1
['GCA_68850']	2	1
['GCA_197510']	2	1
['GCA_289912', 'GCA_14806']	2	2
['GCA_46877']	2	1
['GCA_3800', 'GCA_248397']	2	2
['GCA_301262']	2	1
['GCA_294233']	2	1
['GCA_147967']	2	1
['GCA_128701']	2	1
['GCA_120942']	2	1
['GCA_81005']	2	1
['GCA_164504']	2	1
['GCA_239509']	2	1
['GCA_165466']	2	1
['GCA_146635']	2	1
['GCA_94850', 'GCA_297628', 'GCA_232033']	2	3
['GCA_290508']	2	1
['GCA_291624', 'GCA_100546']	2	2
['GCA_222057']	2	1
['GCA_228136']	2	1
['GCA_247520']	2	1
['GCA_245210']	2	1
['GCA_216088']	2	1
['GCA_306255']	2	1
['GCA_86991']	2	1
['GCA_108925']	2	1
['GCA_170231']	2	1
['GCA_314683']	2	1
['GCA_208862', 'GCA_208861']	2	2
['GCA_3619', 'GCA_135944']	2	2
['GCA_220380']	2	1
['GCA_241417']	2	1
['GCA_212212']	2	1
['GCA_175155']	2	1
['GCA_249832']	2	1
['GCA_312391']	2	1
['GCA_244114']	2	1
['GCA_104456']	2	1
['GCA_145157']	2	1
['GCA_134793', 'GCA_134790']	2	2
['GCA_171918']	2	1
['GCA_233431']	2	1
['GCA_115063']	2	1
['GCA_116789']	2	1
['GCA_278153']	2	1
['GCA_112526']	2	1
['GCA_96369']	2	1
['GCA_168466']	2	1
['GCA_194823']	2	1
['GCA_142557']	2	1
['GCA_94501']	2	1
['GCA_272145']	2	1
['GCA_153703']	2	1
['GCA_130835']	2	1
['GCA_125572']	2	1
['GCA_86311']	2	1
['GCA_305161']	2	1
['GCA_42049', 'GCA_290085', 'GCA_186219']	2	3
['GCA_170423']	2	1
['GCA_137397']	2	1
['GCA_35772']	2	1
['GCA_218114', 'GCA_162583']	2	2
['GCA_165275']	2	1
['GCA_284412']	2	1
['GCA_7585']	2	1
['GCA_268934']	2	1
['GCA_148483']	2	1
['GCA_286890']	2	1
['GCA_171422']	2	1
['GCA_142726']	2	1
['GCA_146163']	2	1
['GCA_15631']	2	1
['GCA_161777']	2	1
['GCA_99047']	2	1
['GCA_218290']	2	1
['GCA_5203', 'GCA_5200', 'GCA_102667', 'GCA_102666']	2	4
['GCA_222426']	2	1
['GCA_300212']	2	1
['GCA_265304']	2	1
['GCA_94225']	2	1
['GCA_137727']	2	1
['GCA_226990', 'GCA_139187']	2	2
['GCA_124875']	2	1
['GCA_139492']	2	1
['GCA_147061']	2	1
['GCA_130984']	2	1
['GCA_197829']	2	1
['GCA_200630']	2	1
['GCA_141567', 'GCA_141566']	2	2
['GCA_47995']	2	1
['GCA_1352']	2	1
['GCA_70166']	2	1
['GCA_124731']	2	1
['GCA_93379', 'GCA_210517', 'GCA_128353']	2	3
['GCA_180606']	2	1
['GCA_269212']	2	1
['GCA_101311']	2	1
['GCA_239996', 'GCA_101460']	2	2
['GCA_304161']	2	1
['GCA_152016', 'GCA_152010']	2	2
['GCA_275216']	2	1
['GCA_303501']	2	1
['GCA_60680']	2	1
['GCA_306565']	2	1
['GCA_214695']	2	1
['GCA_220830']	2	1
['GCA_93831']	2	1
['GCA_184010']	2	1
['GCA_111410']	2	1
['GCA_255898', 'GCA_240806', 'GCA_105009']	2	3
['GCA_127189']	2	1
['GCA_226762']	2	1
['GCA_140986']	2	1
['GCA_203994']	2	1
['GCA_151153']	2	1
['GCA_113287']	2	1
['GCA_130772']	2	1
['GCA_258567']	2	1
['GCA_225898']	2	1
['GCA_140807', 'GCA_140806']	2	2
['GCA_108053']	2	1
['GCA_104873']	2	1
['GCA_207926', 'GCA_165068']	2	2
['GCA_206020']	2	1
['GCA_252126']	2	1
['GCA_301367']	2	1
['GCA_130591']	2	1
['GCA_157007']	2	1
['GCA_136303']	2	1
['GCA_292106']	2	1
['GCA_162250']	2	1
['GCA_136216']	2	1
['GCA_97387']	2	1
['GCA_112045']	2	1
['GCA_37235', 'GCA_37233']	2	2
['GCA_14463']	2	1
['GCA_86579']	2	1
['GCA_97331']	2	1
['GCA_316587']	2	1
['GCA_149563']	2	1
['GCA_259931']	2	1
['GCA_230457']	2	1
['GCA_242081']	2	1
['GCA_163988']	2	1
['GCA_131216']	2	1
['GCA_316314', 'GCA_195324', 'GCA_170773', 'GCA_108249']	2	4
['GCA_90501', 'GCA_158325']	2	2
['GCA_234362']	2	1
['GCA_181494', 'GCA_142010']	2	2
['GCA_156406']	2	1
['GCA_138015']	2	1
['GCA_224600', 'GCA_20197', 'GCA_181203', 'GCA_146707']	2	4
['GCA_100647']	2	1
['GCA_124431']	2	1
['GCA_303252']	2	1
['GCA_258376']	2	1
['GCA_95129', 'GCA_272300', 'GCA_253522']	2	3
['GCA_196584', 'GCA_196583']	2	2
['GCA_219065']	2	1
['GCA_153918']	2	1
['GCA_141846']	2	1
['GCA_152604']	2	1
['GCA_183426']	2	1
['GCA_89419']	2	1
['GCA_242500']	2	1
['GCA_135402']	2	1
['GCA_211243']	2	1
['GCA_5438']	2	1
['GCA_112486']	2	1
['GCA_161833']	2	1
['GCA_170285', 'GCA_108025']	2	2
['GCA_146740']	2	1
['GCA_95707']	2	1
['GCA_94965']	2	1
['GCA_103009', 'GCA_103007']	2	2
['GCA_107844']	2	1
['GCA_31939']	2	1
['GCA_266758', 'GCA_14377']	2	2
['GCA_116932']	2	1
['GCA_173368']	2	1
['GCA_133445']	2	1
['GCA_119119']	2	1
['GCA_130741']	2	1
['GCA_289047']	2	1
['GCA_170013']	2	1
['GCA_106340']	2	1
['GCA_246304']	2	1
['GCA_149168']	2	1
['GCA_27916']	2	1
['GCA_228364']	2	1
['GCA_235990']	2	1
['GCA_194535', 'GCA_163462']	2	2
['GCA_150398']	2	1
['GCA_216072']	2	1
['GCA_96300']	2	1
['GCA_124694']	2	1
['GCA_186736']	2	1
['GCA_214212']	2	1
['GCA_194755', 'GCA_115373']	2	2
['GCA_250673', 'GCA_145792']	2	2
['GCA_296878']	2	1
['GCA_125577']	2	1
['GCA_184050']	2	1
['GCA_138422']	2	1
['GCA_118221']	2	1
['GCA_94932']	2	1
['GCA_260836']	2	1
['GCA_240439']	2	1
['GCA_152676']	2	1
['GCA_23998']	2	1
['GCA_252842']	2	1
['GCA_155843']	2	1
['GCA_1018']	2	1
['GCA_210069']	2	1
['GCA_279573']	2	1
['GCA_52939', 'GCA_52937', 'GCA_201334', 'GCA_201333']	2	4
['GCA_185967']	2	1
['GCA_319146']	2	1
['GCA_295309']	2	1
['GCA_298622', 'GCA_184208']	2	2
['GCA_209839']	2	1
['GCA_152386']	2	1
['GCA_120084']	2	1
['GCA_244', 'GCA_160147', 'GCA_107215']	2	3
['GCA_184932', 'GCA_158048', 'GCA_109034']	2	3
['GCA_236149']	2	1
['GCA_1532']	2	1
['GCA_197067', 'GCA_165331']	2	2
['GCA_188518', 'GCA_188517', 'GCA_188516', 'GCA_103537', 'GCA_103536', 'GCA_103535']	2	6
['GCA_227025']	2	1
['GCA_291736']	2	1
['GCA_232791']	2	1
['GCA_40992']	2	1
['GCA_298996', 'GCA_270111', 'GCA_171830']	2	3
['GCA_228130']	2	1
['GCA_310970']	2	1
['GCA_265483']	2	1
['GCA_189154']	2	1
['GCA_86518']	2	1
['GCA_90028']	2	1
['GCA_285069']	2	1
['GCA_240128']	2	1
['GCA_190167']	2	1
['GCA_79053']	2	1
['GCA_118449', 'GCA_118448']	2	2
['GCA_251725']	2	1
['GCA_138998']	2	1
['GCA_276900']	2	1
['GCA_256389']	2	1
['GCA_163198', 'GCA_117315']	2	2
['GCA_120323']	2	1
['GCA_21585']	2	1
['GCA_57633']	2	1
['GCA_98753', 'GCA_233030', 'GCA_208204']	2	3
['GCA_64219']	2	1
['GCA_147015']	2	1
['GCA_134493']	2	1
['GCA_70344']	2	1
['GCA_255904']	2	1
['GCA_22325', 'GCA_22324']	2	2
['GCA_97306']	2	1
['GCA_256887']	2	1
['GCA_195742']	2	1
['GCA_92783', 'GCA_254614', 'GCA_185954', 'GCA_154004']	2	4
['GCA_189825']	2	1
['GCA_76715']	2	1
['GCA_84345']	2	1
['GCA_90710', 'GCA_39700', 'GCA_283780', 'GCA_198177', 'GCA_117187']	2	5
['GCA_268822']	2	1
['GCA_56390']	2	1
['GCA_268881']	2	1
['GCA_262883']	2	1
['GCA_242537']	2	1
['GCA_275886', 'GCA_275885']	2	2
['GCA_148369', 'GCA_148368']	2	2
['GCA_74702', 'GCA_313405']	2	2
['GCA_27586']	2	1
['GCA_261454']	2	1
['GCA_242388']	2	1
['GCA_273708']	2	1
['GCA_135103', 'GCA_135100']	2	2
['GCA_192050', 'GCA_107716']	2	2
['GCA_50515']	2	1
['GCA_152779']	2	1
['GCA_260482']	2	1
['GCA_234404']	2	1
['GCA_168529']	2	1
['GCA_65636']	2	1
['GCA_239180']	2	1
['GCA_314296']	2	1
['GCA_107496']	2	1
['GCA_57495']	2	1
['GCA_66489']	2	1
['GCA_156990']	2	1
['GCA_28950']	2	1
['GCA_120537']	2	1
['GCA_11340']	2	1
['GCA_273901']	2	1
['GCA_93690', 'GCA_215300']	2	2
['GCA_27607', 'GCA_27604']	2	2
['GCA_267868']	2	1
['GCA_7040']	2	1
['GCA_24526']	2	1
['GCA_221787']	2	1
['GCA_98827']	2	1
['GCA_174669']	2	1
['GCA_292330']	2	1
['GCA_214386']	2	1
['GCA_87165']	2	1
['GCA_190970']	2	1
['GCA_216971']	2	1
['GCA_188669']	2	1
['GCA_239336']	2	1
['GCA_180724']	2	1
['GCA_228276']	2	1
['GCA_168262']	2	1
['GCA_296102']	2	1
['GCA_18509']	2	1
['GCA_133998']	2	1
['GCA_166475']	2	1
['GCA_114212']	2	1
['GCA_207356']	2	1
['GCA_131643']	2	1
['GCA_285159']	2	1
['GCA_317985', 'GCA_317984']	2	2
['GCA_186006']	2	1
['GCA_92462']	2	1
['GCA_269322']	2	1
['GCA_266369']	2	1
['GCA_179155', 'GCA_169625']	2	2
['GCA_311025']	2	1
['GCA_145543']	2	1
['GCA_171926']	2	1
['GCA_265287']	2	1
['GCA_274448']	2	1
['GCA_139448']	2	1
['GCA_170205']	2	1
['GCA_302743']	2	1
['GCA_162049']	2	1
['GCA_201069']	2	1
['GCA_230523']	2	1
['GCA_132999']	2	1
['GCA_147877']	2	1
['GCA_213376']	2	1
['GCA_184044']	2	1
['GCA_209108']	2	1
['GCA_310494']	2	1
['GCA_218044']	2	1
['GCA_94649']	2	1
['GCA_253299']	2	1
['GCA_133295']	2	1
['GCA_272272']	2	1
['GCA_26523', 'GCA_26519']	2	2
['GCA_160613']	2	1
['GCA_88148']	2	1
['GCA_229337']	2	1
['GCA_227360']	2	1
['GCA_60435']	2	1
['GCA_17924']	2	1
['GCA_15121']	2	1
['GCA_235408']	2	1
['GCA_179739']	2	1
['GCA_79915']	2	1
['GCA_217037']	2	1
['GCA_157372']	2	1
['GCA_218593']	2	1
['GCA_297755']	2	1
['GCA_285850']	2	1
['GCA_184211']	2	1
['GCA_224771']	2	1
['GCA_307943', 'GCA_191598', 'GCA_112261']	2	3
['GCA_227447']	2	1
['GCA_261347']	2	1
['GCA_103419']	2	1
['GCA_183658']	2	1
['GCA_2356']	2	1
['GCA_261478']	2	1
['GCA_115624']	2	1
['GCA_117070']	2	1
['GCA_247831']	2	1
['GCA_22773']	2	1
['GCA_308947']	2	1
['GCA_281299']	2	1
['GCA_271559', 'GCA_138823']	2	2
['GCA_172139']	2	1
['GCA_315050', 'GCA_315049']	2	2
['GCA_318950']	2	1
['GCA_240762']	2	1
['GCA_294068']	2	1
['GCA_294782']	2	1
['GCA_266011']	2	1
['GCA_136924']	2	1
['GCA_309610', 'GCA_174259', 'GCA_148827']	2	3
['GCA_119854']	2	1
['GCA_230875']	2	1
['GCA_133924']	2	1
['GCA_156290']	2	1
['GCA_123497']	2	1
['GCA_313537', 'GCA_279617', 'GCA_27750', 'GCA_107325']	2	4
['GCA_119569']	2	1
['GCA_104552']	2	1
['GCA_211148']	2	1
['GCA_99327', 'GCA_259517', 'GCA_200065']	2	3
['GCA_112032']	2	1
['GCA_286012', 'GCA_286011', 'GCA_234170', 'GCA_234169', 'GCA_108892', 'GCA_108891']	2	6
['GCA_265056']	2	1
['GCA_91610']	2	1
['GCA_136774']	2	1
['GCA_107675']	2	1
['GCA_76266', 'GCA_260099', 'GCA_230869', 'GCA_101866']	2	4
['GCA_31261']	2	1
['GCA_148286']	2	1
['GCA_159888']	2	1
['GCA_274937']	2	1
['GCA_311336']	2	1
['GCA_170070']	2	1
['GCA_139481', 'GCA_121648']	2	2
['GCA_56795']	2	1
['GCA_250964', 'GCA_180766']	2	2
['GCA_112266']	2	1
['GCA_129097']	2	1
['GCA_182345', 'GCA_154604', 'GCA_138171']	2	3
['GCA_89818', 'GCA_40708']	2	2
['GCA_106810']	2	1
['GCA_41710']	2	1
['GCA_98949', 'GCA_276583']	2	2
['GCA_152205', 'GCA_108790']	2	2
['GCA_183859']	2	1
['GCA_222831']	2	1
['GCA_195757']	2	1
['GCA_233785']	2	1
['GCA_251591']	2	1
['GCA_285753']	2	1
['GCA_113135']	2	1
['GCA_265048']	2	1
['GCA_64343']	2	1
['GCA_239150']	2	1
['GCA_284547']	2	1
['GCA_147156', 'GCA_137796']	2	2
['GCA_298709', 'GCA_157308', 'GCA_137875']	2	3
['GCA_168803']	2	1
['GCA_271615', 'GCA_143034']	2	2
['GCA_170374']	2	1
['GCA_84571', 'GCA_84569', 'GCA_319536', 'GCA_295396', 'GCA_295395', 'GCA_200474', 'GCA_200473']	2	7
['GCA_213850']	2	1
['GCA_179736']	2	1
['GCA_71322']	2	1
['GCA_78641', 'GCA_268807', 'GCA_182568', 'GCA_144867']	2	4
['GCA_103586']	2	1
['GCA_131427']	2	1
['GCA_236017']	2	1
['GCA_43599', 'GCA_126331']	2	2
['GCA_124203', 'GCA_124198']	2	2
['GCA_84986']	2	1
['GCA_205478']	2	1
['GCA_157906']	2	1
['GCA_58183']	2	1
['GCA_125725', 'GCA_125723']	2	2
['GCA_69704']	2	1
['GCA_157770']	2	1
['GCA_96903', 'GCA_310318', 'GCA_223512', 'GCA_209337', 'GCA_121863', 'GCA_108938']	2	6
['GCA_180283']	2	1
['GCA_158940']	2	1
['GCA_258711']	2	1
['GCA_68985']	2	1
['GCA_298203']	2	1
['GCA_171584']	2	1
['GCA_301479', 'GCA_301479']	2	2
['GCA_180488', 'GCA_103398']	2	2
['GCA_40505', 'GCA_40493', 'GCA_266991']	2	3
['GCA_294591']	2	1
['GCA_196094']	2	1
['GCA_93629']	2	1
['GCA_59670']	2	1
['GCA_284652']	2	1
